title,make,model,year,condition,transmission,location,price,url
Mercedes-Benz M Class 2014 Black,Mercedes-Benz,M,2014,local used,automatic,"Kampala, Central Division",68000000,https://jiji.ug/central-division/cars/mercedes-benz-m-class-2014-black-oUBdpfDvnim03SlSMCMQtRB3.html?page=3&pos=10&cur_pos=10&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=9
Toyota Land Cruiser 2017 White,Toyota,Land,2017,foreign used,automatic,"Kampala, Nakawa",195000000,https://jiji.ug/nakawa/cars/toyota-land-cruiser-2017-white-hraXPSjU96MzcfqNq7dpaL5w.html?page=3&pos=13&cur_pos=13&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=12
Toyota Noah 2010 Silver,Toyota,Noah,2010,local used,automatic,"Kampala, Central Division",31000000,https://jiji.ug/central-division/cars/toyota-noah-2010-silver-kjYlZ4Y7ypahVkQuZEuRwPXW.html?page=3&pos=16&cur_pos=16&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=15
Subaru Outback 2016 White,Subaru,Outback,2016,foreign used,automatic,"Kampala, Central Division",53000000,https://jiji.ug/central-division/cars/subaru-outback-2016-white-iF7rUxFyvkwo2g7ZTNx3Gr6J.html?page=3&pos=19&cur_pos=19&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=18
Subaru XV Limited Package 2016 Silver,Subaru,XV,2016,foreign used,automatic,"Kampala, Nakawa",55000000,https://jiji.ug/nakawa/cars/subaru-xv-limited-package-2016-silver-g0C0oyadaVzp1UhGJZk4auJh.html?page=3&pos=22&cur_pos=22&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=21
Toyota Corolla Fielder 2007 Black,Toyota,Corolla,2007,local used,automatic,"Kampala, Central Division",28000000,https://jiji.ug/central-division/cars/toyota-corolla-fielder-2007-black-z0tQ0YsG4XgvcsZH7EO8cdtl.html?page=3&pos=2&cur_pos=2&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=1
Land Rover Range Rover 2022 Silver,Land,Rover,2022,foreign used,automatic,"Kampala, Central Division",800000000,https://jiji.ug/central-division/cars/land-rover-range-rover-2022-silver-qaEPXoYhMTbf2CSQvrTfz01d.html?page=3&pos=5&cur_pos=5&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=4
Volkswagen Touareg 2008 Black,Volkswagen,Touareg,2008,local used,automatic,"Kampala, Central Division",45000000,https://jiji.ug/central-division/cars/volkswagen-touareg-2008-black-7E6puNiCd2KuicmPaYyLC3Hu.html?page=3&pos=8&cur_pos=8&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=7
Toyota Harrier 2009 Gray,Toyota,Harrier,2009,local used,automatic,"Kampala, Central Division",38500000,https://jiji.ug/central-division/cars/toyota-harrier-2009-gray-92z4FEgY1ifJQ6s99Xlppk04.html?page=3&pos=11&cur_pos=11&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=10
Toyota Noah 2.0 143hp AWD (8 Seater) 2012 Gray,Toyota,Noah,2012,foreign used,automatic,"Kampala, Nakawa",42000000,https://jiji.ug/nakawa/cars/toyota-noah-2-0-143hp-awd-8-seater-2012-gray-8CSB51mgSF1iuy6bdBvK2VhE.html?page=3&pos=14&cur_pos=14&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=13
Mitsubishi Pajero IO 2000,Mitsubishi,Pajero,2000,local used,automatic,"Kampala, Central Division",10500000,https://jiji.ug/central-division/cars/mitsubishi-pajero-io-2000-BvHZm1ZuVwoIiDY1Bp2uaeEv.html?page=3&pos=17&cur_pos=17&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=16
Toyota Blade 2007 Silver,Toyota,Blade,2007,foreign used,automatic,"Kampala, Central Division",25000000,https://jiji.ug/central-division/cars/toyota-blade-2007-silver-oQbUXtC4wio56suC8Yq2I4vs.html?page=3&pos=20&cur_pos=20&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=19
Subaru XV Limited Package 2018 White,Subaru,XV,2018,foreign used,automatic,"Kampala, Nakawa",65000000,https://jiji.ug/nakawa/cars/subaru-xv-limited-package-2018-white-35HjmjUxwIMls2iD2U6s658m.html?page=3&pos=23&cur_pos=23&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=22
Nissan X-Trail 2.0 Petrol XE 2010 Black,Nissan,X-Trail,2010,local used,automatic,"Kampala, Central Division",28000000,https://jiji.ug/central-division/cars/nissan-x-trail-2-0-petrol-xe-2010-black-8oJdFGEJTLnWpbSC4AtIMc0X.html?page=3&pos=3&cur_pos=3&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=2
Mini Cooper 2012 Silver,Mini,Cooper,2012,foreign used,automatic,"Kampala, Central Division",40000000,https://jiji.ug/central-division/cars/mini-cooper-2012-silver-hwJbCGYlOtgwJzUHbK8t6Oab.html?page=3&pos=6&cur_pos=6&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=5
Toyota Harrier 2008 Silver,Toyota,Harrier,2008,foreign used,automatic,"Kampala, Central Division",29600000,https://jiji.ug/central-division/cars/toyota-harrier-2008-silver-3bzMyQHAay5Wi7UottunkJJM.html?page=3&pos=9&cur_pos=9&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=8
Toyota Harrier 2008 White,Toyota,Harrier,2008,foreign used,automatic,"Kampala, Central Division",29800000,https://jiji.ug/central-division/cars/toyota-harrier-2008-white-gmd8gn7BMd4ndNQeU7K3d2RY.html?page=3&pos=12&cur_pos=12&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=11
Toyota Progress 2001 Silver,Toyota,Progress,2001,local used,automatic,"Kampala, Kawempe",7000000,https://jiji.ug/kawempe/cars/toyota-progress-2001-silver-a7vXjskwQG3nQBsJMs68krCP.html?page=3&pos=15&cur_pos=15&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=14
Toyota Noah 2009 White,Toyota,Noah,2009,foreign used,automatic,"Kampala, Kawempe",33000000,https://jiji.ug/kawempe/cars/toyota-noah-2009-white-hsE7sWDbTS50qBdw5uiits2E.html?page=3&pos=18&cur_pos=18&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=17
Mazda CX-5 2.2 Diesel FWD 2012 Silver,Mazda,CX-5,2012,foreign used,automatic,"Kampala, Nakawa",48000000,https://jiji.ug/nakawa/cars/mazda-cx-5-2-2-diesel-fwd-2012-silver-zalD3vKVeLv0rumccuHnAADQ.html?page=3&pos=21&cur_pos=21&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=20
Mitsubishi Pajero 1999 Silver,Mitsubishi,Pajero,1999,local used,automatic,"Kampala, Central Division",19000000,https://jiji.ug/central-division/cars/mitsubishi-pajero-1999-silver-p71zppdusxe0VUBlEo1Oiq7e.html?page=3&pos=24&cur_pos=24&ads_per_page=24&ads_count=6855&lid=B0VCIFc4xU4_O_Fk&indexPosition=23
Toyota Noah 2.0 AWD (8 Seater) 2001 Silver,Toyota,Noah,2001,local used,automatic,"Kampala, Central Division",12500000,https://jiji.ug/central-division/cars/toyota-noah-2-0-awd-8-seater-2001-silver-oCqpkAfa3jm5f1PuWTjrWxyx.html?page=4&pos=1&cur_pos=1&ads_per_page=24&ads_count=6855&lid=7PbiP6G0M1KwiJpl&indexPosition=0
Toyota Rush 1.5 AWD 2006 Maroon,Toyota,Rush,2006,local used,automatic,"Wakiso, Kira",28000000,https://jiji.ug/kira/cars/toyota-rush-1-5-awd-2006-maroon-sap7oRMCkUHE5oN2cuQBgawD.html?page=4&pos=4&cur_pos=4&ads_per_page=24&ads_count=6855&lid=7PbiP6G0M1KwiJpl&indexPosition=3
Subaru Outback 2.5i 4dr Wagon AWD (2.5L 4cyl CVT) 2015 Black,Subaru,Outback,2015,foreign used,automatic,"Kampala, Nakawa",51000000,https://jiji.ug/nakawa/cars/subaru-outback-2-5i-4dr-wagon-awd-2-5l-4cyl-cvt-2015-black-heauJk3GTSyybTI2B7jhY7E1.html?page=4&pos=7&cur_pos=7&ads_per_page=24&ads_count=6855&lid=7PbiP6G0M1KwiJpl&indexPosition=6
Toyota Corolla Spacio 1.5 X 2003 Silver,Toyota,Corolla,2003,local used,automatic,"Kampala, Central Division",18500000,https://jiji.ug/central-division/cars/toyota-corolla-spacio-1-5-x-2003-silver-8YvSCTNtMsBa1ffig1kitqsG.html?page=4&pos=10&cur_pos=10&ads_per_page=24&ads_count=6855&lid=7PbiP6G0M1KwiJpl&indexPosition=9
Volkswagen Touareg 2016 White,Volkswagen,Touareg,2016,foreign used,automatic,"Kampala, Central Division",110000000,https://jiji.ug/central-division/cars/volkswagen-touareg-2016-white-sI0f9qsGOem1dhMf0gQ3tO6d.html?page=4&pos=13&cur_pos=13&ads_per_page=24&ads_count=6855&lid=7PbiP6G0M1KwiJpl&indexPosition=12
Nissan Dualis 2016 Silver,Nissan,Dualis,2016,local used,automatic,"Kampala, Central Division",30000000,https://jiji.ug/central-division/cars/nissan-dualis-2016-silver-mk2cmGKe3JiOel84GYGFEi7f.html?page=4&pos=16&cur_pos=16&ads_per_page=24&ads_count=6855&lid=7PbiP6G0M1KwiJpl&indexPosition=15
